User-agent: *
Disallow:: /_next/
Disallow:: /conversations/
Disallow:: /incomes/
Disallow:: /orders/
Disallow:: /password-reset/
Disallow:: /referral/
Disallow:: /settings/
Disallow:: /sign-up/
Disallow:: /forgot-password
Disallow:: /profil-verification
Disallow:: /sign-in
Disallow:: /sign-up
Disallow:: /checkout
Disallow:: /edit-product
Disallow:: /add-product
Disallow:: /contact-us
Disallow:: /report-bug
Disallow:: /report-content
Disallow:: /start-buying
Disallow:: /start-selling
Disallow:: /dashboard/
Disallow:: /login
Disallow:: /login/
Disallow:: /register
